Namespace(batch_size=256, epochs=100, bce_loss=False, unscale_lr=False, few_shot=8, model='cast_small', input_size=224, drop=0.0, drop_path=0.1, model_ema=True, model_ema_decay=0.99996, model_ema_force_cpu=False, num_superpixels=196, opt='adamw', opt_eps=1e-08, opt_betas=None, clip_grad=None, momentum=0.9, weight_decay=0.05, sched='cosine', lr=0.0005, lr_noise=None, lr_noise_pct=0.67, lr_noise_std=1.0, warmup_lr=1e-06, min_lr=1e-05, decay_epochs=30, warmup_epochs=5, cooldown_epochs=10, patience_epochs=10, decay_rate=0.1, color_jitter=0.3, aa='rand-m9-mstd0.5-inc1', smoothing=0.1, train_interpolation='bicubic', repeated_aug=True, train_mode=True, ThreeAugment=False, src=False, reprob=0.25, remode='pixel', recount=1, resplit=False, mixup=0.8, cutmix=1.0, cutmix_minmax=None, mixup_prob=1.0, mixup_switch_prob=0.5, mixup_mode='batch', teacher_model='regnety_160', teacher_path='', distillation_type='none', distillation_alpha=0.5, distillation_tau=1.0, cosub=False, finetune='best_checkpoint.pth', attn_only=False, data_path='../dataset/', data_set='INAT21-MINI-HIER-SUPERPIXEL', path_yn=False, inat_category='name', output_dir='./output/few_shot/eight/0.75ot', device='cuda', seed=0, resume='', start_epoch=0, eval=False, eval_crop_ratio=0.875, dist_eval=False, num_workers=12, pin_mem=True, distributed=True, world_size=1, dist_url='env://', globalkl=False, ot_loss=True, learnable_ot=False, ot_weight=0.75, base_weight=1, globalbce=False, gk_weight=1, filename='results.csv', breeds_sort='entity13', random_seed=1, local_rank=-1, tree_path='./data/inat21_3tree.json', label_weight=[1, 2, 3])
| distributed init (rank 0): env://
seed 0
args.nb_classes [10000, 1103, 273]
Creating model: cast_small
Test:  [250/391]  eta: 0:00:59  sploss: 3.7893 (3.9048)  famloss: 1.9207 (1.9307)  manuloss: 1.2878 (1.2883)  acc1: 36.7188 (34.7485)  acc5: 59.3750 (57.7285)  family_acc1: 60.5469 (61.3017)  manu_acc1: 71.4844 (72.8663)  time: 0.3200  data: 0.1015  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.7227 (3.8489)  famloss: 1.7861 (1.8731)  manuloss: 1.0187 (1.2292)  acc1: 36.3281 (35.1890)  acc5: 60.5469 (58.5890)  family_acc1: 64.4531 (62.2910)  manu_acc1: 79.3750 (74.2310)  time: 0.3964  data: 0.2286  max mem: 11384
Test: Total time: 0:02:42 (0.4150 s / it)
* Acc@1 35.189 Acc@5 58.589 family@1 62.291 manu@1 74.231 sploss 3.849 fmloss 1.873 mfloss 1.229
FPA: 27.451% | TICE: 43.469%   
 wAP: 38.754  |  LCA: 135.750   |   Precision and Recall: 52.847%
Accuracy of the network on the 100000 test images: 35.2%
Max accuracy: 35.55%
Do not use KL loss
Use OT loss
Epoch: [71]  [  0/312]  eta: 0:30:10  lr: 0.000059  sp_loss: 3.1252 (3.1252)  fam_loss: 2.3500 (2.3500)  manu_loss: 1.6148 (1.6148)  ot_loss: 2.3047 (2.3047)  base_loss: 7.0900 (7.0900)  time: 5.8039  data: 5.5190  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [71]  [250/312]  eta: 0:00:25  lr: 0.000059  sp_loss: 5.0262 (4.6127)  fam_loss: 3.4386 (3.1747)  manu_loss: 2.3753 (2.3230)  ot_loss: 2.8691 (2.7795)  base_loss: 10.8401 (10.1104)  time: 0.3297  data: 0.0862  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [71]  [311/312]  eta: 0:00:00  lr: 0.000059  sp_loss: 5.0774 (4.6429)  fam_loss: 3.4436 (3.1922)  manu_loss: 2.4852 (2.3309)  ot_loss: 2.9785 (2.7955)  base_loss: 11.0228 (10.1660)  time: 0.3588  data: 0.1274  max mem: 11384
Epoch: [71] Total time: 0:02:05 (0.4029 s / it)
Averaged stats: lr: 0.000059  sp_loss: 5.0774 (4.6429)  fam_loss: 3.4436 (3.1922)  manu_loss: 2.4852 (2.3309)  ot_loss: 2.9785 (2.7955)  base_loss: 11.0228 (10.1660)
Test:  [  0/391]  eta: 0:40:28  sploss: 3.5959 (3.5959)  famloss: 1.6416 (1.6416)  manuloss: 1.0840 (1.0840)  acc1: 36.3281 (36.3281)  acc5: 60.9375 (60.9375)  family_acc1: 65.6250 (65.6250)  manu_acc1: 79.2969 (79.2969)  time: 6.2111  data: 5.9483  max mem: 11384
Test:  [250/391]  eta: 0:00:59  sploss: 3.7401 (3.8258)  famloss: 1.8255 (1.8562)  manuloss: 1.2124 (1.2332)  acc1: 37.1094 (35.6558)  acc5: 60.1562 (58.5206)  family_acc1: 61.3281 (61.9273)  manu_acc1: 73.0469 (73.4033)  time: 0.3145  data: 0.1229  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6141 (3.7686)  famloss: 1.7118 (1.7958)  manuloss: 0.9803 (1.1725)  acc1: 36.3281 (36.0450)  acc5: 61.7188 (59.3750)  family_acc1: 64.8438 (63.0550)  manu_acc1: 80.0781 (74.7730)  time: 0.4148  data: 0.2497  max mem: 11384
Test: Total time: 0:02:41 (0.4129 s / it)
* Acc@1 36.045 Acc@5 59.375 family@1 63.055 manu@1 74.773 sploss 3.769 fmloss 1.796 mfloss 1.173
FPA: 28.441% | TICE: 42.459%   
 wAP: 39.593  |  LCA: 133.494   |   Precision and Recall: 53.636%
Accuracy of the network on the 100000 test images: 36.0%
Max accuracy: 36.05%
Do not use KL loss
Use OT loss
Epoch: [72]  [  0/312]  eta: 0:32:41  lr: 0.000056  sp_loss: 3.3673 (3.3673)  fam_loss: 2.4177 (2.4177)  manu_loss: 1.8275 (1.8275)  ot_loss: 2.2090 (2.2090)  base_loss: 7.6125 (7.6125)  time: 6.2881  data: 6.0102  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [72]  [250/312]  eta: 0:00:25  lr: 0.000056  sp_loss: 4.4679 (4.4491)  fam_loss: 2.9903 (3.0828)  manu_loss: 2.1379 (2.2502)  ot_loss: 2.6250 (2.7235)  base_loss: 9.5724 (9.7821)  time: 0.3196  data: 0.0778  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [72]  [311/312]  eta: 0:00:00  lr: 0.000056  sp_loss: 4.5694 (4.4621)  fam_loss: 3.2617 (3.0914)  manu_loss: 2.2559 (2.2566)  ot_loss: 2.7129 (2.7295)  base_loss: 10.1687 (9.8101)  time: 0.3017  data: 0.0728  max mem: 11384
Epoch: [72] Total time: 0:02:05 (0.4013 s / it)
Averaged stats: lr: 0.000056  sp_loss: 4.5694 (4.4621)  fam_loss: 3.2617 (3.0914)  manu_loss: 2.2559 (2.2566)  ot_loss: 2.7129 (2.7295)  base_loss: 10.1687 (9.8101)
Test:  [  0/391]  eta: 0:41:42  sploss: 3.5834 (3.5834)  famloss: 1.6538 (1.6538)  manuloss: 1.0837 (1.0837)  acc1: 37.5000 (37.5000)  acc5: 60.9375 (60.9375)  family_acc1: 66.7969 (66.7969)  manu_acc1: 79.2969 (79.2969)  time: 6.4003  data: 6.1368  max mem: 11384
Test:  [250/391]  eta: 0:00:59  sploss: 3.7232 (3.8001)  famloss: 1.8241 (1.8293)  manuloss: 1.1972 (1.2149)  acc1: 36.7188 (35.7196)  acc5: 59.7656 (58.7307)  family_acc1: 62.1094 (62.0985)  manu_acc1: 72.6562 (73.6725)  time: 0.3512  data: 0.1558  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6167 (3.7443)  famloss: 1.6589 (1.7700)  manuloss: 0.9409 (1.1557)  acc1: 36.3281 (36.1580)  acc5: 62.1094 (59.6050)  family_acc1: 65.6250 (63.1720)  manu_acc1: 81.6406 (74.9980)  time: 0.4040  data: 0.2354  max mem: 11384
Test: Total time: 0:02:40 (0.4098 s / it)
* Acc@1 36.158 Acc@5 59.605 family@1 63.172 manu@1 74.998 sploss 3.744 fmloss 1.770 mfloss 1.156
FPA: 28.476% | TICE: 42.318%   
 wAP: 39.709  |  LCA: 132.785   |   Precision and Recall: 53.845%
Accuracy of the network on the 100000 test images: 36.2%
Max accuracy: 36.16%
Do not use KL loss
Use OT loss
Epoch: [73]  [  0/312]  eta: 0:30:54  lr: 0.000054  sp_loss: 5.6035 (5.6035)  fam_loss: 3.9333 (3.9333)  manu_loss: 2.7235 (2.7235)  ot_loss: 3.1445 (3.1445)  base_loss: 12.2603 (12.2603)  time: 5.9445  data: 5.6639  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [73]  [250/312]  eta: 0:00:24  lr: 0.000054  sp_loss: 4.7792 (4.4861)  fam_loss: 3.3808 (3.0994)  manu_loss: 2.5028 (2.2654)  ot_loss: 2.8613 (2.7325)  base_loss: 10.7962 (9.8510)  time: 0.3212  data: 0.0841  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [73]  [311/312]  eta: 0:00:00  lr: 0.000054  sp_loss: 4.9645 (4.4669)  fam_loss: 3.4027 (3.0860)  manu_loss: 2.3735 (2.2558)  ot_loss: 2.9453 (2.7311)  base_loss: 10.7407 (9.8087)  time: 0.3137  data: 0.0866  max mem: 11384
Epoch: [73] Total time: 0:02:04 (0.4006 s / it)
Averaged stats: lr: 0.000054  sp_loss: 4.9645 (4.4669)  fam_loss: 3.4027 (3.0860)  manu_loss: 2.3735 (2.2558)  ot_loss: 2.9453 (2.7311)  base_loss: 10.7407 (9.8087)
Test:  [  0/391]  eta: 0:37:04  sploss: 3.5860 (3.5860)  famloss: 1.6731 (1.6731)  manuloss: 1.0934 (1.0934)  acc1: 36.7188 (36.7188)  acc5: 64.0625 (64.0625)  family_acc1: 66.4062 (66.4062)  manu_acc1: 77.3438 (77.3438)  time: 5.6885  data: 5.4210  max mem: 11384
Test:  [250/391]  eta: 0:00:58  sploss: 3.7723 (3.8494)  famloss: 1.8602 (1.8852)  manuloss: 1.2531 (1.2519)  acc1: 37.1094 (35.4488)  acc5: 59.7656 (58.5237)  family_acc1: 62.1094 (61.9849)  manu_acc1: 72.2656 (73.4655)  time: 0.3484  data: 0.1406  max mem: 11384
Test:  [390/391]  eta: 0:00:00  sploss: 3.6779 (3.7941)  famloss: 1.7050 (1.8252)  manuloss: 0.9908 (1.1912)  acc1: 35.5469 (35.8640)  acc5: 60.9375 (59.3910)  family_acc1: 65.2344 (63.0750)  manu_acc1: 80.0000 (74.8560)  time: 0.4028  data: 0.2313  max mem: 11384
Test: Total time: 0:02:39 (0.4074 s / it)
* Acc@1 35.864 Acc@5 59.391 family@1 63.075 manu@1 74.856 sploss 3.794 fmloss 1.825 mfloss 1.191
FPA: 28.230% | TICE: 42.546%   
 wAP: 39.438  |  LCA: 133.662   |   Precision and Recall: 53.556%
Accuracy of the network on the 100000 test images: 35.9%
Max accuracy: 36.16%
Do not use KL loss
Use OT loss
Epoch: [74]  [  0/312]  eta: 0:30:41  lr: 0.000051  sp_loss: 4.1833 (4.1833)  fam_loss: 2.9012 (2.9012)  manu_loss: 2.0829 (2.0829)  ot_loss: 2.4961 (2.4961)  base_loss: 9.1674 (9.1674)  time: 5.9015  data: 5.6172  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Epoch: [74]  [250/312]  eta: 0:00:25  lr: 0.000051  sp_loss: 4.6148 (4.4801)  fam_loss: 3.2536 (3.1011)  manu_loss: 2.3104 (2.2623)  ot_loss: 2.7441 (2.7262)  base_loss: 10.2676 (9.8435)  time: 0.3210  data: 0.0736  max mem: 11384
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
Use OT loss
